timestamp,household_id,solar_production_kwh,consumption_kwh,net_energy_kwh
2026-01-02T19:00:00+0000,4,0.909064,0.0,0.909064
2026-01-02T19:00:00+0000,5,0.987248,0.0,0.987248
2026-01-02T19:00:00+0000,6,0.0,3.652726,-3.652726
2026-01-02T19:00:00+0000,7,0.0,3.261874,-3.261874
2026-01-02T19:00:00+0000,8,0.0,3.741532,-3.741532
2026-01-02T19:00:00+0000,9,0.0,3.503151,-3.503151
2026-01-02T19:00:00+0000,10,0.0,3.695874,-3.695874
2026-01-02T20:00:00+0000,1,0.240739,0.0,0.240739
2026-01-02T20:00:00+0000,2,0.465033,0.0,0.465033
2026-01-02T20:00:00+0000,3,0.266589,0.0,0.266589
2026-01-02T20:00:00+0000,4,0.393476,0.0,0.393476
2026-01-02T20:00:00+0000,5,0.302614,0.0,0.302614
2026-01-02T20:00:00+0000,6,0.0,3.770364,-3.770364
2026-01-02T20:00:00+0000,7,0.0,3.544063,-3.544063
2026-01-02T20:00:00+0000,8,0.0,3.579102,-3.579102
2026-01-02T20:00:00+0000,9,0.0,3.469067,-3.469067
2026-01-02T20:00:00+0000,10,0.0,3.375926,-3.375926
2026-01-02T21:00:00+0000,1,0.0,0.0,0.0
2026-01-02T21:00:00+0000,2,0.0,0.0,0.0
2026-01-02T21:00:00+0000,3,0.0,0.0,0.0
2026-01-02T21:00:00+0000,4,0.0,0.0,0.0
2026-01-02T21:00:00+0000,5,0.0,0.0,0.0
2026-01-02T21:00:00+0000,6,0.0,3.397199,-3.397199
2026-01-02T21:00:00+0000,7,0.0,3.603511,-3.603511
2026-01-02T21:00:00+0000,8,0.0,3.651425,-3.651425
2026-01-02T21:00:00+0000,9,0.0,3.674947,-3.674947
2026-01-02T21:00:00+0000,10,0.0,3.673771,-3.673771
2026-01-02T22:00:00+0000,1,0.0,0.0,0.0
2026-01-02T22:00:00+0000,2,0.0,0.0,0.0
2026-01-02T22:00:00+0000,3,0.0,0.0,0.0
2026-01-02T22:00:00+0000,4,0.0,0.0,0.0
2026-01-02T22:00:00+0000,5,0.0,0.0,0.0
2026-01-02T22:00:00+0000,6,0.0,3.254724,-3.254724
2026-01-02T22:00:00+0000,7,0.0,3.496652,-3.496652
2026-01-02T22:00:00+0000,8,0.0,3.234535,-3.234535
2026-01-02T22:00:00+0000,9,0.0,3.529717,-3.529717
2026-01-02T22:00:00+0000,10,0.0,3.464918,-3.464918
2026-01-02T23:00:00+0000,1,0.0,0.0,0.0
2026-01-02T23:00:00+0000,2,0.0,0.0,0.0
2026-01-02T23:00:00+0000,3,0.0,0.0,0.0
2026-01-02T23:00:00+0000,4,0.0,0.0,0.0
2026-01-02T23:00:00+0000,5,0.0,0.0,0.0
2026-01-02T23:00:00+0000,6,0.0,1.232623,-1.232623
2026-01-02T23:00:00+0000,7,0.0,0.910549,-0.910549
2026-01-02T23:00:00+0000,8,0.0,0.77024,-0.77024
2026-01-02T23:00:00+0000,9,0.0,0.785795,-0.785795
2026-01-02T23:00:00+0000,10,0.0,1.156906,-1.156906
2026-01-03T00:00:00+0000,1,0.0,0.0,0.0
2026-01-03T00:00:00+0000,2,0.0,0.0,0.0
2026-01-03T00:00:00+0000,3,0.0,0.0,0.0
2026-01-03T00:00:00+0000,4,0.0,0.0,0.0
2026-01-03T00:00:00+0000,5,0.0,0.0,0.0
2026-01-03T00:00:00+0000,6,0.0,1.070931,-1.070931
2026-01-03T00:00:00+0000,7,0.0,0.760674,-0.760674
2026-01-03T00:00:00+0000,8,0.0,0.750464,-0.750464
2026-01-03T00:00:00+0000,9,0.0,1.120581,-1.120581
2026-01-03T00:00:00+0000,10,0.0,0.743658,-0.743658
2026-01-03T01:00:00+0000,1,0.0,0.0,0.0
2026-01-03T01:00:00+0000,2,0.0,0.0,0.0
2026-01-03T01:00:00+0000,3,0.0,0.0,0.0
2026-01-03T01:00:00+0000,4,0.0,0.0,0.0
2026-01-03T01:00:00+0000,5,0.0,0.0,0.0
2026-01-03T01:00:00+0000,6,0.0,1.193116,-1.193116
2026-01-03T01:00:00+0000,7,0.0,1.123745,-1.123745
2026-01-03T01:00:00+0000,8,0.0,0.748809,-0.748809
2026-01-03T01:00:00+0000,9,0.0,0.750903,-0.750903
2026-01-03T01:00:00+0000,10,0.0,1.291984,-1.291984
2026-01-03T02:00:00+0000,1,0.0,0.0,0.0
2026-01-03T02:00:00+0000,2,0.0,0.0,0.0
2026-01-03T02:00:00+0000,3,0.0,0.0,0.0
2026-01-03T02:00:00+0000,4,0.0,0.0,0.0
2026-01-03T02:00:00+0000,5,0.0,0.0,0.0
2026-01-03T02:00:00+0000,6,0.0,0.924562,-0.924562
2026-01-03T02:00:00+0000,7,0.0,0.922385,-0.922385
2026-01-03T02:00:00+0000,8,0.0,1.18768,-1.18768
2026-01-03T02:00:00+0000,9,0.0,1.268349,-1.268349
2026-01-03T02:00:00+0000,10,0.0,1.291601,-1.291601
2026-01-03T03:00:00+0000,1,0.0,0.0,0.0
2026-01-03T03:00:00+0000,2,0.0,0.0,0.0
2026-01-03T03:00:00+0000,3,0.0,0.0,0.0
2026-01-03T03:00:00+0000,4,0.0,0.0,0.0
2026-01-03T03:00:00+0000,5,0.0,0.0,0.0
2026-01-03T03:00:00+0000,6,0.0,1.152027,-1.152027
2026-01-03T03:00:00+0000,7,0.0,0.925756,-0.925756
2026-01-03T03:00:00+0000,8,0.0,0.7501,-0.7501
2026-01-03T03:00:00+0000,9,0.0,1.166288,-1.166288
2026-01-03T03:00:00+0000,10,0.0,1.035043,-1.035043
2026-01-03T04:00:00+0000,1,0.0,0.0,0.0
2026-01-03T04:00:00+0000,2,0.0,0.0,0.0
2026-01-03T04:00:00+0000,3,0.0,0.0,0.0
2026-01-03T04:00:00+0000,4,0.0,0.0,0.0
2026-01-03T04:00:00+0000,5,0.0,0.0,0.0
2026-01-03T04:00:00+0000,6,0.0,0.954533,-0.954533
2026-01-03T04:00:00+0000,7,0.0,1.243813,-1.243813
2026-01-03T04:00:00+0000,8,0.0,0.766718,-0.766718
2026-01-03T04:00:00+0000,9,0.0,0.995575,-0.995575
2026-01-03T04:00:00+0000,10,0.0,0.706812,-0.706812
2026-01-03T05:00:00+0000,1,0.0,0.0,0.0
2026-01-03T05:00:00+0000,2,0.0,0.0,0.0
2026-01-03T05:00:00+0000,3,0.0,0.0,0.0
2026-01-03T05:00:00+0000,4,0.0,0.0,0.0
2026-01-03T05:00:00+0000,5,0.0,0.0,0.0
2026-01-03T05:00:00+0000,6,0.0,0.981196,-0.981196
2026-01-03T05:00:00+0000,7,0.0,0.733782,-0.733782
2026-01-03T05:00:00+0000,8,0.0,0.771291,-0.771291
2026-01-03T05:00:00+0000,9,0.0,0.770516,-0.770516
2026-01-03T05:00:00+0000,10,0.0,1.089526,-1.089526
2026-01-03T06:00:00+0000,1,0.432512,0.0,0.432512
2026-01-03T06:00:00+0000,2,0.63519,0.0,0.63519
2026-01-03T06:00:00+0000,3,0.306891,0.0,0.306891
2026-01-03T06:00:00+0000,4,0.408985,0.0,0.408985
2026-01-03T06:00:00+0000,5,0.466671,0.0,0.466671
2026-01-03T06:00:00+0000,6,0.0,0.834158,-0.834158
2026-01-03T06:00:00+0000,7,0.0,1.277934,-1.277934
2026-01-03T06:00:00+0000,8,0.0,0.707293,-0.707293
2026-01-03T06:00:00+0000,9,0.0,1.281927,-1.281927
2026-01-03T06:00:00+0000,10,0.0,0.725896,-0.725896
2026-01-03T07:00:00+0000,1,0.596432,0.0,0.596432
2026-01-03T07:00:00+0000,2,0.690607,0.0,0.690607
2026-01-03T07:00:00+0000,3,0.873377,0.0,0.873377
2026-01-03T07:00:00+0000,4,0.771402,0.0,0.771402
2026-01-03T07:00:00+0000,5,0.687547,0.0,0.687547
2026-01-03T07:00:00+0000,6,0.0,3.013859,-3.013859
2026-01-03T07:00:00+0000,7,0.0,3.077639,-3.077639
2026-01-03T07:00:00+0000,8,0.0,3.117449,-3.117449
2026-01-03T07:00:00+0000,9,0.0,2.972725,-2.972725
2026-01-03T07:00:00+0000,10,0.0,3.076535,-3.076535
2026-01-03T08:00:00+0000,1,1.421225,0.0,1.421225
2026-01-03T08:00:00+0000,2,1.283429,0.0,1.283429
2026-01-03T08:00:00+0000,3,1.684722,0.0,1.684722
2026-01-03T08:00:00+0000,4,1.085101,0.0,1.085101
2026-01-03T08:00:00+0000,5,1.078817,0.0,1.078817
2026-01-03T08:00:00+0000,6,0.0,2.978219,-2.978219
2026-01-03T08:00:00+0000,7,0.0,2.912011,-2.912011
2026-01-03T08:00:00+0000,8,0.0,3.050194,-3.050194
2026-01-03T08:00:00+0000,9,0.0,2.746641,-2.746641
2026-01-03T08:00:00+0000,10,0.0,3.284637,-3.284637
2026-01-03T09:00:00+0000,1,1.935683,0.0,1.935683
2026-01-03T09:00:00+0000,2,1.67302,0.0,1.67302
2026-01-03T09:00:00+0000,3,2.128057,0.0,2.128057
2026-01-03T09:00:00+0000,4,2.169831,0.0,2.169831
2026-01-03T09:00:00+0000,5,2.249666,0.0,2.249666
2026-01-03T09:00:00+0000,6,0.0,2.79757,-2.79757
2026-01-03T09:00:00+0000,7,0.0,3.246556,-3.246556
2026-01-03T09:00:00+0000,8,0.0,3.193522,-3.193522
2026-01-03T09:00:00+0000,9,0.0,3.26988,-3.26988
2026-01-03T09:00:00+0000,10,0.0,3.135432,-3.135432
2026-01-03T10:00:00+0000,1,2.768607,0.0,2.768607
2026-01-03T10:00:00+0000,2,3.398945,0.0,3.398945
2026-01-03T10:00:00+0000,3,3.268541,0.0,3.268541
2026-01-03T10:00:00+0000,4,2.938818,0.0,2.938818
2026-01-03T10:00:00+0000,5,2.690026,0.0,2.690026
2026-01-03T10:00:00+0000,6,0.0,1.281949,-1.281949
2026-01-03T10:00:00+0000,7,0.0,1.205271,-1.205271
2026-01-03T10:00:00+0000,8,0.0,1.202997,-1.202997
2026-01-03T10:00:00+0000,9,0.0,0.981216,-0.981216
2026-01-03T10:00:00+0000,10,0.0,0.948892,-0.948892
2026-01-03T11:00:00+0000,1,4.274461,0.0,4.274461
2026-01-03T11:00:00+0000,2,3.981961,0.0,3.981961
2026-01-03T11:00:00+0000,3,3.99259,0.0,3.99259
2026-01-03T11:00:00+0000,4,4.055565,0.0,4.055565
2026-01-03T11:00:00+0000,5,4.064157,0.0,4.064157
2026-01-03T11:00:00+0000,6,0.0,1.299831,-1.299831
2026-01-03T11:00:00+0000,7,0.0,1.297982,-1.297982
2026-01-03T11:00:00+0000,8,0.0,1.033259,-1.033259
2026-01-03T11:00:00+0000,9,0.0,1.161392,-1.161392
2026-01-03T11:00:00+0000,10,0.0,1.266859,-1.266859
2026-01-03T12:00:00+0000,1,4.639784,0.0,4.639784
2026-01-03T12:00:00+0000,2,4.854367,0.0,4.854367
2026-01-03T12:00:00+0000,3,4.516273,0.0,4.516273
2026-01-03T12:00:00+0000,4,4.701321,0.0,4.701321
2026-01-03T12:00:00+0000,5,4.753856,0.0,4.753856
2026-01-03T12:00:00+0000,6,0.0,0.837186,-0.837186
2026-01-03T12:00:00+0000,7,0.0,1.10302,-1.10302
2026-01-03T12:00:00+0000,8,0.0,1.070877,-1.070877
2026-01-03T12:00:00+0000,9,0.0,0.914898,-0.914898
2026-01-03T12:00:00+0000,10,0.0,0.768135,-0.768135
2026-01-03T13:00:00+0000,1,5.102888,0.0,5.102888
2026-01-03T13:00:00+0000,2,5.048467,0.0,5.048467
2026-01-03T13:00:00+0000,3,5.40948,0.0,5.40948
2026-01-03T13:00:00+0000,4,5.022972,0.0,5.022972
2026-01-03T13:00:00+0000,5,5.310253,0.0,5.310253
2026-01-03T13:00:00+0000,6,0.0,1.211309,-1.211309
2026-01-03T13:00:00+0000,7,0.0,1.031144,-1.031144
2026-01-03T13:00:00+0000,8,0.0,1.036563,-1.036563
2026-01-03T13:00:00+0000,9,0.0,1.225992,-1.225992
2026-01-03T13:00:00+0000,10,0.0,0.94209,-0.94209
2026-01-03T14:00:00+0000,1,4.858873,0.0,4.858873
2026-01-03T14:00:00+0000,2,5.003524,0.0,5.003524
2026-01-03T14:00:00+0000,3,4.536813,0.0,4.536813
2026-01-03T14:00:00+0000,4,4.867008,0.0,4.867008
2026-01-03T14:00:00+0000,5,4.941482,0.0,4.941482
2026-01-03T14:00:00+0000,6,0.0,0.935346,-0.935346
2026-01-03T14:00:00+0000,7,0.0,0.962485,-0.962485
2026-01-03T14:00:00+0000,8,0.0,1.242495,-1.242495
2026-01-03T14:00:00+0000,9,0.0,0.908953,-0.908953
2026-01-03T14:00:00+0000,10,0.0,1.008394,-1.008394
2026-01-03T15:00:00+0000,1,3.651939,0.0,3.651939
2026-01-03T15:00:00+0000,2,3.906344,0.0,3.906344
2026-01-03T15:00:00+0000,3,4.270576,0.0,4.270576
2026-01-03T15:00:00+0000,4,4.199996,0.0,4.199996
2026-01-03T15:00:00+0000,5,4.069827,0.0,4.069827
2026-01-03T15:00:00+0000,6,0.0,1.269712,-1.269712
2026-01-03T15:00:00+0000,7,0.0,0.788244,-0.788244
2026-01-03T15:00:00+0000,8,0.0,1.255953,-1.255953
2026-01-03T15:00:00+0000,9,0.0,0.99527,-0.99527
2026-01-03T15:00:00+0000,10,0.0,0.854947,-0.854947
2026-01-03T16:00:00+0000,1,3.109466,0.0,3.109466
2026-01-03T16:00:00+0000,2,3.026114,0.0,3.026114
2026-01-03T16:00:00+0000,3,2.619165,0.0,2.619165
2026-01-03T16:00:00+0000,4,3.014829,0.0,3.014829
2026-01-03T16:00:00+0000,5,2.771759,0.0,2.771759
2026-01-03T16:00:00+0000,6,0.0,0.745518,-0.745518
2026-01-03T16:00:00+0000,7,0.0,0.777328,-0.777328
2026-01-03T16:00:00+0000,8,0.0,0.776828,-0.776828
2026-01-03T16:00:00+0000,9,0.0,0.791142,-0.791142
2026-01-03T16:00:00+0000,10,0.0,0.783296,-0.783296
2026-01-03T17:00:00+0000,1,2.189496,0.0,2.189496
2026-01-03T17:00:00+0000,2,1.835311,0.0,1.835311
2026-01-03T17:00:00+0000,3,2.153096,0.0,2.153096
2026-01-03T17:00:00+0000,4,2.205035,0.0,2.205035
2026-01-03T17:00:00+0000,5,1.997423,0.0,1.997423
2026-01-03T17:00:00+0000,6,0.0,0.984377,-0.984377
2026-01-03T17:00:00+0000,7,0.0,1.100535,-1.100535
2026-01-03T17:00:00+0000,8,0.0,0.803392,-0.803392
2026-01-03T17:00:00+0000,9,0.0,0.815373,-0.815373
2026-01-03T17:00:00+0000,10,0.0,0.724521,-0.724521
2026-01-03T18:00:00+0000,1,1.14071,0.0,1.14071
2026-01-03T18:00:00+0000,2,1.088186,0.0,1.088186
2026-01-03T18:00:00+0000,3,1.225355,0.0,1.225355
2026-01-03T18:00:00+0000,4,1.039713,0.0,1.039713
2026-01-03T18:00:00+0000,5,1.136031,0.0,1.136031
2026-01-03T18:00:00+0000,6,0.0,3.50205,-3.50205
2026-01-03T18:00:00+0000,7,0.0,3.614237,-3.614237
2026-01-03T18:00:00+0000,8,0.0,3.223587,-3.223587
2026-01-03T18:00:00+0000,9,0.0,3.679646,-3.679646
2026-01-03T18:00:00+0000,10,0.0,3.57674,-3.57674
2026-01-03T19:00:00+0000,1,0.437101,0.0,0.437101
2026-01-03T19:00:00+0000,2,0.846947,0.0,0.846947
2026-01-03T19:00:00+0000,3,0.552604,0.0,0.552604
2026-01-03T19:00:00+0000,4,0.529394,0.0,0.529394
2026-01-03T19:00:00+0000,5,0.792577,0.0,0.792577
2026-01-03T19:00:00+0000,6,0.0,3.32561,-3.32561
2026-01-03T19:00:00+0000,7,0.0,3.422283,-3.422283
2026-01-03T19:00:00+0000,8,0.0,3.490714,-3.490714
2026-01-03T19:00:00+0000,9,0.0,3.570953,-3.570953
2026-01-03T19:00:00+0000,10,0.0,3.421348,-3.421348
2026-01-03T20:00:00+0000,1,0.657636,0.0,0.657636
2026-01-03T20:00:00+0000,2,0.278835,0.0,0.278835
2026-01-03T20:00:00+0000,3,0.443954,0.0,0.443954
2026-01-03T20:00:00+0000,4,0.390893,0.0,0.390893
2026-01-03T20:00:00+0000,5,0.944419,0.0,0.944419
2026-01-03T20:00:00+0000,6,0.0,3.264303,-3.264303
2026-01-03T20:00:00+0000,7,0.0,3.468447,-3.468447
2026-01-03T20:00:00+0000,8,0.0,3.51957,-3.51957
2026-01-03T20:00:00+0000,9,0.0,3.345482,-3.345482
2026-01-03T20:00:00+0000,10,0.0,3.361546,-3.361546
2026-01-03T21:00:00+0000,1,0.0,0.0,0.0
2026-01-03T21:00:00+0000,2,0.0,0.0,0.0
2026-01-03T21:00:00+0000,3,0.0,0.0,0.0
2026-01-03T21:00:00+0000,4,0.0,0.0,0.0
2026-01-03T21:00:00+0000,5,0.0,0.0,0.0
2026-01-03T21:00:00+0000,6,0.0,3.42637,-3.42637
2026-01-03T21:00:00+0000,7,0.0,3.212043,-3.212043
2026-01-03T21:00:00+0000,8,0.0,3.393247,-3.393247
2026-01-03T21:00:00+0000,9,0.0,3.326869,-3.326869
2026-01-03T21:00:00+0000,10,0.0,3.396498,-3.396498
2026-01-03T22:00:00+0000,1,0.0,0.0,0.0
2026-01-03T22:00:00+0000,2,0.0,0.0,0.0
2026-01-03T22:00:00+0000,3,0.0,0.0,0.0
2026-01-03T22:00:00+0000,4,0.0,0.0,0.0
2026-01-03T22:00:00+0000,5,0.0,0.0,0.0
2026-01-03T22:00:00+0000,6,0.0,3.271857,-3.271857
2026-01-03T22:00:00+0000,7,0.0,3.734316,-3.734316
2026-01-03T22:00:00+0000,8,0.0,3.556155,-3.556155
2026-01-03T22:00:00+0000,9,0.0,3.607461,-3.607461
2026-01-03T22:00:00+0000,10,0.0,3.673503,-3.673503
2026-01-03T23:00:00+0000,1,0.0,0.0,0.0
2026-01-03T23:00:00+0000,2,0.0,0.0,0.0
2026-01-03T23:00:00+0000,3,0.0,0.0,0.0
2026-01-03T23:00:00+0000,4,0.0,0.0,0.0
2026-01-03T23:00:00+0000,5,0.0,0.0,0.0
2026-01-03T23:00:00+0000,6,0.0,0.999065,-0.999065
2026-01-03T23:00:00+0000,7,0.0,0.752152,-0.752152
2026-01-03T23:00:00+0000,8,0.0,1.022264,-1.022264
2026-01-03T23:00:00+0000,9,0.0,1.052105,-1.052105
2026-01-03T23:00:00+0000,10,0.0,1.147264,-1.147264
2026-01-04T00:00:00+0000,1,0.0,0.0,0.0
2026-01-04T00:00:00+0000,2,0.0,0.0,0.0
2026-01-04T00:00:00+0000,3,0.0,0.0,0.0
2026-01-04T00:00:00+0000,4,0.0,0.0,0.0
2026-01-04T00:00:00+0000,5,0.0,0.0,0.0
2026-01-04T00:00:00+0000,6,0.0,0.958996,-0.958996
2026-01-04T00:00:00+0000,7,0.0,0.776548,-0.776548
2026-01-04T00:00:00+0000,8,0.0,0.870266,-0.870266
2026-01-04T00:00:00+0000,9,0.0,0.917849,-0.917849
2026-01-04T00:00:00+0000,10,0.0,1.08755,-1.08755
2026-01-04T01:00:00+0000,1,0.0,0.0,0.0
2026-01-04T01:00:00+0000,2,0.0,0.0,0.0
2026-01-04T01:00:00+0000,3,0.0,0.0,0.0
2026-01-04T01:00:00+0000,4,0.0,0.0,0.0
2026-01-04T01:00:00+0000,5,0.0,0.0,0.0
2026-01-04T01:00:00+0000,6,0.0,1.042467,-1.042467
2026-01-04T01:00:00+0000,7,0.0,0.913658,-0.913658
2026-01-04T01:00:00+0000,8,0.0,1.291909,-1.291909
2026-01-04T01:00:00+0000,9,0.0,1.063465,-1.063465
2026-01-04T01:00:00+0000,10,0.0,0.842336,-0.842336
2026-01-04T02:00:00+0000,1,0.0,0.0,0.0
2026-01-04T02:00:00+0000,2,0.0,0.0,0.0
2026-01-04T02:00:00+0000,3,0.0,0.0,0.0
2026-01-04T02:00:00+0000,4,0.0,0.0,0.0
2026-01-04T02:00:00+0000,5,0.0,0.0,0.0
2026-01-04T02:00:00+0000,6,0.0,0.761069,-0.761069
2026-01-04T02:00:00+0000,7,0.0,0.791715,-0.791715
2026-01-04T02:00:00+0000,8,0.0,0.847575,-0.847575
2026-01-04T02:00:00+0000,9,0.0,0.796409,-0.796409
2026-01-04T02:00:00+0000,10,0.0,0.81194,-0.81194
2026-01-04T03:00:00+0000,1,0.0,0.0,0.0
2026-01-04T03:00:00+0000,2,0.0,0.0,0.0
2026-01-04T03:00:00+0000,3,0.0,0.0,0.0
2026-01-04T03:00:00+0000,4,0.0,0.0,0.0
2026-01-04T03:00:00+0000,5,0.0,0.0,0.0
2026-01-04T03:00:00+0000,6,0.0,0.871057,-0.871057
2026-01-04T03:00:00+0000,7,0.0,0.804024,-0.804024
2026-01-04T03:00:00+0000,8,0.0,1.238059,-1.238059
2026-01-04T03:00:00+0000,9,0.0,0.74814,-0.74814
2026-01-04T03:00:00+0000,10,0.0,1.014707,-1.014707
2026-01-04T04:00:00+0000,1,0.0,0.0,0.0
2026-01-04T04:00:00+0000,2,0.0,0.0,0.0
2026-01-04T04:00:00+0000,3,0.0,0.0,0.0
2026-01-04T04:00:00+0000,4,0.0,0.0,0.0
2026-01-04T04:00:00+0000,5,0.0,0.0,0.0
2026-01-04T04:00:00+0000,6,0.0,0.946238,-0.946238
2026-01-04T04:00:00+0000,7,0.0,1.289427,-1.289427
2026-01-04T04:00:00+0000,8,0.0,0.767223,-0.767223
2026-01-04T04:00:00+0000,9,0.0,0.938713,-0.938713
2026-01-04T04:00:00+0000,10,0.0,1.281682,-1.281682
2026-01-04T05:00:00+0000,1,0.0,0.0,0.0
2026-01-04T05:00:00+0000,2,0.0,0.0,0.0
2026-01-04T05:00:00+0000,3,0.0,0.0,0.0
2026-01-04T05:00:00+0000,4,0.0,0.0,0.0
2026-01-04T05:00:00+0000,5,0.0,0.0,0.0
2026-01-04T05:00:00+0000,6,0.0,1.219304,-1.219304
2026-01-04T05:00:00+0000,7,0.0,1.190243,-1.190243
2026-01-04T05:00:00+0000,8,0.0,0.854742,-0.854742
2026-01-04T05:00:00+0000,9,0.0,0.802533,-0.802533
2026-01-04T05:00:00+0000,10,0.0,1.101186,-1.101186
2026-01-04T06:00:00+0000,1,0.552558,0.0,0.552558
2026-01-04T06:00:00+0000,2,0.348509,0.0,0.348509
2026-01-04T06:00:00+0000,3,0.47892,0.0,0.47892
2026-01-04T06:00:00+0000,4,0.0,0.0,0.0
2026-01-04T06:00:00+0000,5,0.437315,0.0,0.437315
2026-01-04T06:00:00+0000,6,0.0,1.161696,-1.161696
2026-01-04T06:00:00+0000,7,0.0,0.812226,-0.812226
2026-01-04T06:00:00+0000,8,0.0,0.894208,-0.894208
2026-01-04T06:00:00+0000,9,0.0,0.955262,-0.955262
2026-01-04T06:00:00+0000,10,0.0,1.004566,-1.004566
2026-01-04T07:00:00+0000,1,0.584953,0.0,0.584953
2026-01-04T07:00:00+0000,2,0.615333,0.0,0.615333
2026-01-04T07:00:00+0000,3,0.371818,0.0,0.371818
2026-01-04T07:00:00+0000,4,0.836224,0.0,0.836224
2026-01-04T07:00:00+0000,5,0.448848,0.0,0.448848
2026-01-04T07:00:00+0000,6,0.0,2.988684,-2.988684
2026-01-04T07:00:00+0000,7,0.0,3.019554,-3.019554
2026-01-04T07:00:00+0000,8,0.0,2.731094,-2.731094
2026-01-04T07:00:00+0000,9,0.0,2.901963,-2.901963
2026-01-04T07:00:00+0000,10,0.0,2.780649,-2.780649
2026-01-04T08:00:00+0000,1,1.30031,0.0,1.30031
2026-01-04T08:00:00+0000,2,1.44802,0.0,1.44802
2026-01-04T08:00:00+0000,3,1.131383,0.0,1.131383
2026-01-04T08:00:00+0000,4,1.413899,0.0,1.413899
2026-01-04T08:00:00+0000,5,1.02082,0.0,1.02082
2026-01-04T08:00:00+0000,6,0.0,3.156137,-3.156137
2026-01-04T08:00:00+0000,7,0.0,3.057383,-3.057383
2026-01-04T08:00:00+0000,8,0.0,2.982946,-2.982946
2026-01-04T08:00:00+0000,9,0.0,2.947105,-2.947105
2026-01-04T08:00:00+0000,10,0.0,2.909321,-2.909321
2026-01-04T09:00:00+0000,1,2.089507,0.0,2.089507
2026-01-04T09:00:00+0000,2,2.07344,0.0,2.07344
2026-01-04T09:00:00+0000,3,2.15317,0.0,2.15317
2026-01-04T09:00:00+0000,4,2.371588,0.0,2.371588
2026-01-04T09:00:00+0000,5,2.031591,0.0,2.031591
2026-01-04T09:00:00+0000,6,0.0,3.17716,-3.17716
2026-01-04T09:00:00+0000,7,0.0,2.820976,-2.820976
2026-01-04T09:00:00+0000,8,0.0,2.798194,-2.798194
2026-01-04T09:00:00+0000,9,0.0,2.798559,-2.798559
2026-01-04T09:00:00+0000,10,0.0,3.188745,-3.188745
2026-01-04T10:00:00+0000,1,3.055399,0.0,3.055399
2026-01-04T10:00:00+0000,2,3.090608,0.0,3.090608
2026-01-04T10:00:00+0000,3,3.447733,0.0,3.447733
2026-01-04T10:00:00+0000,4,3.206878,0.0,3.206878
2026-01-04T10:00:00+0000,5,2.967449,0.0,2.967449
2026-01-04T10:00:00+0000,6,0.0,0.935467,-0.935467
2026-01-04T10:00:00+0000,7,0.0,1.18996,-1.18996
2026-01-04T10:00:00+0000,8,0.0,0.963481,-0.963481
2026-01-04T10:00:00+0000,9,0.0,0.926167,-0.926167
2026-01-04T10:00:00+0000,10,0.0,0.977608,-0.977608
2026-01-04T11:00:00+0000,1,4.214006,0.0,4.214006
2026-01-04T11:00:00+0000,2,3.834978,0.0,3.834978
2026-01-04T11:00:00+0000,3,3.687637,0.0,3.687637
2026-01-04T11:00:00+0000,4,4.006898,0.0,4.006898
2026-01-04T11:00:00+0000,5,3.955851,0.0,3.955851
2026-01-04T11:00:00+0000,6,0.0,1.026132,-1.026132
2026-01-04T11:00:00+0000,7,0.0,1.243883,-1.243883
2026-01-04T11:00:00+0000,8,0.0,1.074543,-1.074543
2026-01-04T11:00:00+0000,9,0.0,0.770139,-0.770139
2026-01-04T11:00:00+0000,10,0.0,1.263899,-1.263899
2026-01-04T12:00:00+0000,1,4.894418,0.0,4.894418
2026-01-04T12:00:00+0000,2,4.43408,0.0,4.43408
2026-01-04T12:00:00+0000,3,4.958548,0.0,4.958548
2026-01-04T12:00:00+0000,4,4.797497,0.0,4.797497
2026-01-04T12:00:00+0000,5,4.64674,0.0,4.64674
2026-01-04T12:00:00+0000,6,0.0,1.072044,-1.072044
2026-01-04T12:00:00+0000,7,0.0,1.020077,-1.020077
2026-01-04T12:00:00+0000,8,0.0,1.236336,-1.236336
2026-01-04T12:00:00+0000,9,0.0,1.173158,-1.173158
2026-01-04T12:00:00+0000,10,0.0,0.791005,-0.791005
2026-01-04T13:00:00+0000,1,4.781722,0.0,4.781722
2026-01-04T13:00:00+0000,2,4.8366,0.0,4.8366
2026-01-04T13:00:00+0000,3,5.301954,0.0,5.301954
2026-01-04T13:00:00+0000,4,5.080407,0.0,5.080407
2026-01-04T13:00:00+0000,5,4.930495,0.0,4.930495
2026-01-04T13:00:00+0000,6,0.0,1.192754,-1.192754
2026-01-04T13:00:00+0000,7,0.0,0.766379,-0.766379
2026-01-04T13:00:00+0000,8,0.0,1.207871,-1.207871
2026-01-04T13:00:00+0000,9,0.0,0.776493,-0.776493
2026-01-04T13:00:00+0000,10,0.0,0.938372,-0.938372
2026-01-04T14:00:00+0000,1,4.895625,0.0,4.895625
2026-01-04T14:00:00+0000,2,4.640939,0.0,4.640939
2026-01-04T14:00:00+0000,3,4.805257,0.0,4.805257
2026-01-04T14:00:00+0000,4,4.881195,0.0,4.881195
2026-01-04T14:00:00+0000,5,4.545364,0.0,4.545364
2026-01-04T14:00:00+0000,6,0.0,1.132022,-1.132022
2026-01-04T14:00:00+0000,7,0.0,1.084689,-1.084689
2026-01-04T14:00:00+0000,8,0.0,1.116369,-1.116369
